V4_1,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Tenure_codelist,Tenure,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
0.5701698470000001,0.114538369,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.554970594,0.077133572,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.537282244,0.097257891,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.509124162,0.04944858,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.653942743,0.103986339,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.829550123,0.083152881,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Attempted burglary in dwelling,,All households
1.033915745,0.132302505,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.6675923460000001,0.056608057,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Burglary in dwelling with entry,,All households
1.189893528,0.152522384,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Burglary in dwelling with entry,,All households
1.2308558170000001,0.108208891,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Burglary in dwelling with entry,,All households
1.2785262720000001,0.151414901,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Burglary in dwelling with entry,,All households
1.166996445,0.074460835,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Burglary in dwelling,,All households
1.808392129,0.178784057,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Burglary in dwelling,,All households
2.036448834,0.13414684400000002,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Burglary in dwelling,,All households
2.301853114,0.199153396,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Burglary in dwelling,,All households
0.459652409,0.046239898,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.619723681,0.10259286699999999,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.709185332,0.078193443,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.81329762,0.121325308,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.723720673,0.057230597,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.46294200399999996,0.092810726,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.49631009,0.066715099,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.535142683,0.09618554,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.14925824099999999,0.026489872999999997,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.065139309,0.030464526000000002,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.08959274699999999,0.026605307999999998,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.11805078699999999,0.045362578,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.582616291,0.051247043,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.397802694,0.087012579,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.414449291,0.061518187,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.433822007,0.086738564,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.9381982090000001,0.06649933,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Arson and other criminal damage,,All households
1.049454587,0.139324205,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Arson and other criminal damage,,All households
1.2553292759999999,0.10518047,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Arson and other criminal damage,,All households
1.494918916,0.160693587,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Arson and other criminal damage,,All households
2.468240691,0.10931512800000001,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Criminal damage to a vehicle,,All households
2.612703164,0.209996673,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Criminal damage to a vehicle,,All households
2.522201383,0.15079446800000001,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Criminal damage to a vehicle,,All households
2.41687863,0.205998032,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Criminal damage to a vehicle,,All households
2.783075202,0.122715875,20360,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
3.83612984,0.307611837,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
4.242960267,0.252900494,7711,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
4.897178036000001,0.411456922,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
1.803160487,0.092784884,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Other household theft,,All households
2.0863701359999998,0.192109274,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Other household theft,,All households
2.313780313,0.146611192,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Other household theft,,All households
2.5784321880000003,0.21456929600000002,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Other household theft,,All households
2.2433270309999997,0.102626146,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Theft from a motor vehicle,,All households
1.9267327980000002,0.17754135,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Theft from a motor vehicle,,All households
1.8334579290000002,0.12401929099999999,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Theft from a motor vehicle,,All households
1.724907955,0.17391082600000002,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Theft from a motor vehicle,,All households
2.529472857,0.11547734300000001,20360,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
2.852484483,0.261301173,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
3.0949037880000003,0.20842938800000002,7711,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
3.4847345539999997,0.351167975,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
0.177304391,0.029809644,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Theft of a motor vehicle,,All households
0.34478223700000005,0.070187761,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Theft of a motor vehicle,,All households
0.288333835,0.047913634000000004,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Theft of a motor vehicle,,All households
0.22264119300000002,0.064380635,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Theft of a motor vehicle,,All households
0.199920314,0.033609988,20360,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.510442331,0.103771795,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.4893612,0.08117064,7711,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.455460955,0.131481501,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.13552098,0.026310534,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.19587989600000003,0.06834156,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.35255865700000005,0.058849642,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.534895826,0.09980326699999999,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Theft from a dwelling and meter,,All households
6.971917802,0.186489481,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,All household theft,,All households
8.307145057,0.358845158,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,All household theft,,All households
8.372623257,0.26218757,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,All household theft,,All households
8.448824457999999,0.381816741,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,All household theft,,All households
1.6676395069999999,0.08954979199999999,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Theft from outside dwelling,,All households
1.89049024,0.177510765,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Theft from outside dwelling,,All households
1.971856034,0.13226243699999998,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Theft from outside dwelling,,All households
2.06654665,0.18957239,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Theft from outside dwelling,,All households
9.741349215,0.224415874,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,All household crime,,All households
11.48384908,0.42098512,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,All household crime,,All households
11.48823122,0.30674217,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,All household crime,,All households
11.49333099,0.445401431,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,All household crime,,All households
3.341714161,0.128587104,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Criminal damage  ,,All households
3.601463774,0.246782857,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Criminal damage  ,,All households
3.707803142,0.181741297,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Criminal damage  ,,All households
3.831557115,0.25915188899999997,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Criminal damage  ,,All households
