V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Output area classification_codelist,Output area classification,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
37.69709184,3.6068794630000003,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Criminal damage to a vehicle,,All households
13.2127228,2.202026506,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Criminal damage to a vehicle,,All households
23.07444169,2.14927646,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Criminal damage to a vehicle,,All households
37.56667907,3.051438635,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Criminal damage to a vehicle,,All households
65.80320345,9.397937923999999,1455,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
38.46752869,10.067350300000001,793,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
46.86305037,11.40792249,811,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
66.5428602,5.392085227000001,5178,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
53.45225202,5.098802339,2983,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
14.18667125,2.356416416,4223,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
25.05557623,2.33328559,7052,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
43.92435769,3.5479715339999998,5721,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
40.603556,6.115890415,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Other household theft,,All households
20.077838,4.621641922,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Other household theft,,All households
24.79562928,5.1391169969999995,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Other household theft,,All households
32.36482122,2.8842303780000003,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Other household theft,,All households
26.2451228,3.17266069,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Other household theft,,All households
21.62413734,2.745711562,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Other household theft,,All households
14.99510617,1.8049846809999999,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Other household theft,,All households
19.13186714,1.9396595140000001,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Other household theft,,All households
20.30529096,3.280421599,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Theft from a motor vehicle,,All households
20.30952572,4.105208214,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Theft from a motor vehicle,,All households
25.21150624,3.861292567,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Theft from a motor vehicle,,All households
27.24449162,2.498557014,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Theft from a motor vehicle,,All households
31.10051521,3.0399632289999996,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Theft from a motor vehicle,,All households
11.6345796,2.484371887,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Theft from a motor vehicle,,All households
21.11405701,1.990201575,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Theft from a motor vehicle,,All households
24.94432097,2.1023614840000002,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Theft from a motor vehicle,,All households
34.9421227,5.6198711779999995,1455,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
36.10737418,7.2491709460000004,793,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
58.45559712,8.964066863,811,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
36.32901628,3.317031753,5178,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
44.49422982,4.325039272,2983,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
12.4921985,2.667369409,4223,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
22.92687607,2.153628383,7052,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
29.16582738,2.449971885,5721,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
1.8087228880000001,0.9774944520000001,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Theft of a motor vehicle,,All households
1.5427327730000002,1.1048876570000001,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Theft of a motor vehicle,,All households
2.46419633,1.113869477,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Theft of a motor vehicle,,All households
2.77407608,0.644477375,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Theft of a motor vehicle,,All households
5.259299971,1.318790324,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Theft of a motor vehicle,,All households
1.9648957830000002,0.6409776979999999,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Theft of a motor vehicle,,All households
1.103999455,0.38202853299999995,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Theft of a motor vehicle,,All households
2.057395907,0.652659428,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Theft of a motor vehicle,,All households
3.1125196489999998,1.678290039,1455,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
2.742753832,1.963446939,793,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
5.841242076,2.644256474,811,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
3.6990763660000003,0.859834491,5178,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
7.52426447,1.886804418,2983,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
2.109734,0.6883439029999999,4223,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
1.198787077,0.41462704899999997,7052,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
2.405583778,0.763112718,5721,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
7.3657649460000005,2.447535875,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Theft from a dwelling and meter,,All households
3.7639476810000003,2.399501912,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Theft from a dwelling and meter,,All households
3.325608704,1.417778976,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Theft from a dwelling and meter,,All households
3.666721377,0.835869306,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Theft from a dwelling and meter,,All households
3.343651882,1.4572371869999998,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Theft from a dwelling and meter,,All households
3.255293548,1.275939224,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Theft from a dwelling and meter,,All households
1.079326317,0.40178351799999995,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Theft from a dwelling and meter,,All households
1.073892818,0.425034807,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Theft from a dwelling and meter,,All households
126.08300600000001,10.86023681,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,All household theft,,All households
105.65610179999999,11.33232143,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,All household theft,,All households
104.68507559999999,9.855810694,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,All household theft,,All households
108.5351591,5.438155837999999,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,All household theft,,All households
122.88361499999999,6.92285652,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,All household theft,,All households
62.45227391,5.1556291430000005,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,All household theft,,All households
67.79321072,4.029626606,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,All household theft,,All households
88.68726948,4.3794864360000005,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,All household theft,,All households
33.23779105,5.624705561,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Theft from outside dwelling,,All households
16.31389032,3.696564366,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Theft from outside dwelling,,All households
21.47002058,4.956109522,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Theft from outside dwelling,,All households
28.69809984,2.716921301,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Theft from outside dwelling,,All households
22.90147092,2.8077896769999997,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Theft from outside dwelling,,All households
18.36884379,2.5078771890000002,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Theft from outside dwelling,,All households
13.91577985,1.77255617,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Theft from outside dwelling,,All households
18.05797432,1.901406282,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Theft from outside dwelling,,All households
196.2073689,14.02911111,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,All household crime,,All households
143.8356105,13.80398228,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,All household crime,,All households
135.216773,12.27929731,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,All household crime,,All households
177.330922,7.5836957389999995,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,All household crime,,All households
178.3205267,8.49474667,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,All household crime,,All households
84.0738812,6.171060245,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,All household crime,,All households
99.17230018,5.07606405,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,All household crime,,All households
142.967385,6.376101038,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,All household crime,,All households
70.12436290000001,7.672068513999999,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Incidence rate,,Criminal damage  ,,All households
38.17950867,7.719592221,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Incidence rate,,Criminal damage  ,,All households
30.53169741,6.010793088,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Incidence rate,,Criminal damage  ,,All households
68.79576290000001,4.818849256,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Incidence rate,,Criminal damage  ,,All households
55.43691171,4.501127502,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Incidence rate,,Criminal damage  ,,All households
21.62160729,2.802925296,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Incidence rate,,Criminal damage  ,,All households
31.37908946,2.6366589609999997,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Incidence rate,,Criminal damage  ,,All households
54.28011554,4.3500241939999995,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Incidence rate,,Criminal damage  ,,All households
0.902458929,0.201736205,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.8035106409999999,0.301170351,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.460231705,0.180330845,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.569480588,0.09535266,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.648847917,0.147550424,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.232599735,0.07616086700000001,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.263659091,0.062657962,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.43684890299999996,0.09489380300000001,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
1.19660278,0.220725077,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.683280269,0.211137419,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.712604397,0.19155175300000002,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Domestic burglary with entry and loss,,All households
1.071376967,0.129957082,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Domestic burglary with entry and loss,,All households
1.174591201,0.17313915,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.846933947,0.141509735,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.730759851,0.098670649,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.852430817,0.11724007300000001,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Domestic burglary with entry and loss,,All households
1.0553812,0.20322878600000002,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Attempted domestic burglary,,All households
0.49643854,0.168714602,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Attempted domestic burglary,,All households
1.6984495590000002,0.30706094100000003,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Attempted domestic burglary,,All households
0.7285888859999999,0.105199575,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Attempted domestic burglary,,All households
0.803257808,0.13447485,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Attempted domestic burglary,,All households
0.569756364,0.118471102,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Attempted domestic burglary,,All households
0.535714359,0.095380917,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Attempted domestic burglary,,All households
0.696091322,0.10005173,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Attempted domestic burglary,,All households
2.023339224,0.29615277,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Domestic burglary with entry,,All households
1.422704735,0.36077368,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Domestic burglary with entry,,All households
1.128498788,0.258682419,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Domestic burglary with entry,,All households
1.604854754,0.158758727,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Domestic burglary with entry,,All households
1.823439118,0.224212388,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Domestic burglary with entry,,All households
1.057707317,0.155986772,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Domestic burglary with entry,,All households
0.994418942,0.11651901099999999,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Domestic burglary with entry,,All households
1.28927972,0.149688512,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Domestic burglary with entry,,All households
3.05349887,0.355015507,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Domestic burglary,,All households
1.8550570990000002,0.390309289,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Domestic burglary,,All households
2.7210694280000003,0.384916104,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Domestic burglary,,All households
2.317676543,0.188936556,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Domestic burglary,,All households
2.6009074180000002,0.260304618,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Domestic burglary,,All households
1.627463681,0.1973817,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Domestic burglary,,All households
1.471035927,0.15425003699999998,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Domestic burglary,,All households
1.975426691,0.17648555600000002,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Domestic burglary,,All households
4.906232021,0.446289371,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,All vehicle crime,,All households
4.374828442,0.584488251,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,All vehicle crime,,All households
4.1172341889999995,0.45014811,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,All vehicle crime,,All households
6.219112953,0.311018332,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,All vehicle crime,,All households
6.62816455,0.386276697,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,All vehicle crime,,All households
2.419037939,0.254417677,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,All vehicle crime,,All households
4.390546153,0.254592365,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,All vehicle crime,,All households
5.948014362,0.307791264,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,All vehicle crime,,All households
8.442832047000001,0.7571201870000001,1455,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
7.777806814,1.025194237,793,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
9.62898815,1.0358471470000001,811,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
8.263924902000001,0.410965002,5178,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
9.434699898,0.539733648,2983,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
2.597352303,0.271964384,4223,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
4.767511401,0.274942552,7052,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
6.954639507,0.35558992,5721,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
2.321732739,0.326863138,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,All vehicle-related thefts,,All households
2.781923882,0.439421623,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,All vehicle-related thefts,,All households
2.972541226,0.388509926,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,All vehicle-related thefts,,All households
2.972453129,0.213492143,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,All vehicle-related thefts,,All households
3.7660365,0.292997946,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,All vehicle-related thefts,,All households
1.3665769680000002,0.182669948,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,All vehicle-related thefts,,All households
2.5397527540000002,0.201136757,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,All vehicle-related thefts,,All households
3.085109601,0.222401068,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,All vehicle-related thefts,,All households
3.995326656,0.558698361,1455,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.945854864,0.77799223,793,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
6.9155563429999996,0.8981736790000001,811,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
3.9636011410000003,0.28285812,5178,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
5.38791375,0.415592988,2983,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
1.467311354,0.196012615,4223,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
2.75781185,0.21739871100000002,7052,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
3.607224833,0.25877651399999996,5721,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
0.27889721300000003,0.107500135,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.9275827609999999,0.277291382,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.6357145479999999,0.184315726,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.419850574,0.081899909,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.601403853,0.120629764,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.346511301,0.094374872,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.529067004,0.08716713699999999,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.674254694,0.10883914300000001,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.479937011,0.185214662,1455,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
1.649106842,0.49336655700000004,793,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
1.506926425,0.434862353,811,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.55984742,0.109090649,5178,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.8604037929999999,0.17233106,2983,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.372053663,0.101380644,4223,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.574491848,0.09457482199999999,7052,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.788363653,0.127097488,5721,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
1.086867403,0.212938606,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Bicycle theft,,All households
2.459138032,0.408747191,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Bicycle theft,,All households
1.228365089,0.246810335,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Bicycle theft,,All households
0.921233417,0.11759434199999999,6805,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Bicycle theft,,All households
1.9068788030000001,0.214633613,4183,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Bicycle theft,,All households
0.355412723,0.097395205,4500,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Bicycle theft,,All households
0.5998359670000001,0.088858706,7580,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Bicycle theft,,All households
1.169933026,0.154761087,6606,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Bicycle theft,,All households
3.155516028,0.618466199,835,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
5.928338396,1.011464174,529,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
3.679749527,0.804149123,527,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
1.709583866,0.23915651899999998,3070,Quarter,2017 Q1,K04000001,,,Hard-pressed living,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
4.652262229,0.533476637,1638,Quarter,2017 Q1,K04000001,,,Multicultural metropolitans,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
0.640731905,0.175792787,2536,Quarter,2017 Q1,K04000001,,,Rural residents,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
0.983973,0.154003138,4197,Quarter,2017 Q1,K04000001,,,Suburbanites,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
2.038374688,0.271695287,3492,Quarter,2017 Q1,K04000001,,,Urbanites,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
0.138680268,0.080401178,2447,Quarter,2017 Q1,K04000001,,,Constrained city dwellers,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.14848978,0.10600081900000001,1346,Quarter,2017 Q1,K04000001,,,Cosmopolitans,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.119170161,0.086933675,1867,Quarter,2017 Q1,K04000001,,,Ethnicity central,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
