V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Employment deprivation index_codelist,Employment deprivation index,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,Household Type
2.6682824309999997,0.133399209,16388,Quarter,2017 Q1,K04000001,,,Deciles 3 - 8,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
0.222882125,0.062470381,6412,Quarter,2017 Q1,K04000001,,,20% least deprived,,Prevalence rate,,Theft of a motor vehicle,,All households
0.295895692,0.072422839,6175,Quarter,2017 Q1,K04000001,,,20% most deprived,,Prevalence rate,,Theft of a motor vehicle,,All households
0.20091647,0.032151495,20073,Quarter,2017 Q1,K04000001,,,Deciles 3 - 8,,Prevalence rate,,Theft of a motor vehicle,,All households
0.251407402,0.070449659,5813,Quarter,2017 Q1,K04000001,,,20% least deprived,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.488432586,0.11941843099999999,3854,Quarter,2017 Q1,K04000001,,,20% most deprived,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.253773072,0.040618766,16388,Quarter,2017 Q1,K04000001,,,Deciles 3 - 8,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.113943843,0.044263689,6412,Quarter,2017 Q1,K04000001,,,20% least deprived,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.385803009,0.080863388,6175,Quarter,2017 Q1,K04000001,,,20% most deprived,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.202029335,0.037590773,20073,Quarter,2017 Q1,K04000001,,,Deciles 3 - 8,,Prevalence rate,,Theft from a dwelling and meter,,All households
6.083283136,0.305751263,6412,Quarter,2017 Q1,K04000001,,,20% least deprived,,Prevalence rate,,All household theft,,All households
9.004527785,0.38688392200000005,6175,Quarter,2017 Q1,K04000001,,,20% most deprived,,Prevalence rate,,All household theft,,All households
7.427869229,0.20312496800000002,20073,Quarter,2017 Q1,K04000001,,,Deciles 3 - 8,,Prevalence rate,,All household theft,,All households
1.286414153,0.147811888,6412,Quarter,2017 Q1,K04000001,,,20% least deprived,,Prevalence rate,,Theft from outside dwelling,,All households
2.5361923219999998,0.20758523899999998,6175,Quarter,2017 Q1,K04000001,,,20% most deprived,,Prevalence rate,,Theft from outside dwelling,,All households
1.6614668819999998,0.094637292,20073,Quarter,2017 Q1,K04000001,,,Deciles 3 - 8,,Prevalence rate,,Theft from outside dwelling,,All households
8.561767893999999,0.37859743100000004,6412,Quarter,2017 Q1,K04000001,,,20% least deprived,,Prevalence rate,,All household crime,,All households
12.57330129,0.46634803799999996,6175,Quarter,2017 Q1,K04000001,,,20% most deprived,,Prevalence rate,,All household crime,,All households
10.21959537,0.239189254,20073,Quarter,2017 Q1,K04000001,,,Deciles 3 - 8,,Prevalence rate,,All household crime,,All households
2.738281979,0.226828311,6412,Quarter,2017 Q1,K04000001,,,20% least deprived,,Prevalence rate,,Criminal damage  ,,All households
4.375046237,0.277930883,6175,Quarter,2017 Q1,K04000001,,,20% most deprived,,Prevalence rate,,Criminal damage  ,,All households
3.3563352089999996,0.134149357,20073,Quarter,2017 Q1,K04000001,,,Deciles 3 - 8,,Prevalence rate,,Criminal damage  ,,All households
