V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,HRP Age_codelist,HRP Age,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,Household Type
19.18932524,6.657348377999999,520,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
3.858565127,1.07408987,3625,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
3.9918140280000003,1.0086480709999999,5028,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
3.282057591,0.7409204890000001,6303,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
2.160826412,0.8084181029999999,5193,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.381135047,0.284773078,4641,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
2.020661564,1.127375499,2906,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
11.69406085,4.783098101,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft from a dwelling and meter,,All households
2.785942962,0.9053020159999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft from a dwelling and meter,,All households
2.7325828999999997,0.713965142,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft from a dwelling and meter,,All households
2.1542157090000003,0.60529981,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft from a dwelling and meter,,All households
2.7680301760000003,1.088347459,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft from a dwelling and meter,,All households
2.265900075,1.0797000490000002,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft from a dwelling and meter,,All households
2.183614158,0.7575663859999999,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft from a dwelling and meter,,All households
143.979587,16.48310311,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All household theft,,All households
117.84483540000001,6.656177726,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All household theft,,All households
120.537848,5.9393491229999995,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All household theft,,All households
112.70975870000001,5.0437845260000005,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All household theft,,All households
92.55445841,5.140829758,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All household theft,,All households
57.50569564,4.1467122089999995,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All household theft,,All households
37.37927018,3.7097890689999997,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All household theft,,All households
21.01316967,5.139340611000001,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft from outside dwelling,,All households
28.11814298,3.198261178,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft from outside dwelling,,All households
23.12679017,2.309609376,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft from outside dwelling,,All households
26.45852246,2.572103078,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft from outside dwelling,,All households
21.73683505,2.301806103,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft from outside dwelling,,All households
13.62110394,1.74813406,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft from outside dwelling,,All households
10.24864207,2.2690006069999997,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft from outside dwelling,,All households
194.1952092,20.58920303,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All household crime,,All households
173.61953,8.25310143,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All household crime,,All households
178.21199740000003,7.568506686,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All household crime,,All households
177.6350744,6.949785287999999,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All household crime,,All households
141.2147365,6.865652319,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All household crime,,All households
89.71448151,5.374008657,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All household crime,,All households
53.37368709,4.790702933,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All household crime,,All households
50.21562227,9.753425841,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Criminal damage,,All households
55.77469455,4.614642116000001,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Criminal damage,,All households
57.67414939,4.254528207,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Criminal damage,,All households
64.92531565,4.361337296,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Criminal damage,,All households
48.66027806,4.098500104,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Criminal damage,,All households
32.20878587,3.243824045,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Criminal damage,,All households
15.99441691,2.957269674,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Criminal damage,,All households
0.975982598,0.379724694,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.5165111929999999,0.12452651699999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.7324363159999999,0.12459959699999999,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.487767994,0.08938337199999999,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.432647334,0.092463696,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.231394145,0.06819136,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.34771757799999997,0.095173115,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
1.4720428269999999,0.36432962799999996,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.8800506570000001,0.137891942,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Domestic burglary with entry and loss,,All households
1.147302392,0.145267066,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.898336103,0.10971702,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.868093991,0.122551459,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.882524394,0.130131769,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.635070655,0.126439456,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.730317133,0.237820549,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted domestic burglary,,All households
0.945316268,0.143293594,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted domestic burglary,,All households
0.922307931,0.129960989,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted domestic burglary,,All households
0.8036352040000001,0.10958913599999999,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted domestic burglary,,All households
0.8168929640000001,0.121128054,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted domestic burglary,,All households
0.612592163,0.101425146,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted domestic burglary,,All households
0.34446440700000003,0.08471621300000001,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted domestic burglary,,All households
2.399076946,0.520760625,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Domestic burglary with entry,,All households
1.396561849,0.185365657,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Domestic burglary with entry,,All households
1.866127219,0.18986260600000002,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Domestic burglary with entry,,All households
1.353939616,0.138700805,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Domestic burglary with entry,,All households
1.259312556,0.15019696,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Domestic burglary with entry,,All households
1.11391854,0.14622918699999998,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Domestic burglary with entry,,All households
0.9586953509999999,0.15614831,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Domestic burglary with entry,,All households
3.080445601,0.565046237,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Domestic burglary,,All households
2.28577981,0.22931942100000002,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Domestic burglary,,All households
2.730378237,0.22516898,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Domestic burglary,,All households
2.15757482,0.174166563,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Domestic burglary,,All households
2.01244013,0.189529513,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Domestic burglary,,All households
1.726510702,0.176307603,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Domestic burglary,,All households
1.289197267,0.17657378199999998,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Domestic burglary,,All households
5.34638036,0.6957572940000001,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All vehicle crime,,All households
5.890393743,0.347635123,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All vehicle crime,,All households
6.709692866,0.339689289,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All vehicle crime,,All households
7.050570474,0.316993118,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All vehicle crime,,All households
5.299205317,0.313977891,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All vehicle crime,,All households
3.080032216,0.237307205,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All vehicle crime,,All households
1.315326668,0.17456196699999998,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All vehicle crime,,All households
10.91123957,1.395527172,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
7.8973141239999975,0.46072346399999997,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
8.205138818,0.41247224299999996,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
8.231331665,0.367601685,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
6.337759103,0.37204176299999997,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
3.88864814,0.298929493,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
2.160477002,0.285445286,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
2.867124675,0.498187094,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All vehicle-related thefts,,All households
3.040114088,0.251161091,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All vehicle-related thefts,,All households
3.748770997,0.255140003,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All vehicle-related thefts,,All households
3.81865864,0.234578795,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All vehicle-related thefts,,All households
3.014760618,0.235259131,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All vehicle-related thefts,,All households
1.534051089,0.17029302699999999,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All vehicle-related thefts,,All households
0.7787154159999999,0.13890424,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All vehicle-related thefts,,All households
5.970192624,1.021959899,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.059281335,0.334134194,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.602032255,0.311412653,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.458170569,0.272909138,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
3.605602238,0.280077599,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
1.936793025,0.21460932300000002,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
1.279071419,0.22780912,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
0.678097307,0.254158816,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.603820922,0.11588686599999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.6782364479999999,0.109498653,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.74282473,0.105773146,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.515305794,0.09683663699999999,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.41187828600000004,0.09949905199999999,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.081656093,0.042406002000000005,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted theft of and from vehicles,,All households
1.411997035,0.527835119,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.813072673,0.155848813,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.832610478,0.13419846300000002,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.8672258140000001,0.123474351,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.616296933,0.115640765,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.5200107079999999,0.12544782,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.134123421,0.069768834,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
2.237315802,0.519709859,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Bicycle theft,,All households
1.9123284440000001,0.21695009199999998,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Bicycle theft,,All households
1.54973555,0.15924995,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Bicycle theft,,All households
1.385933558,0.141953819,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Bicycle theft,,All households
0.731634461,0.113438107,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Bicycle theft,,All households
0.257768653,0.067047207,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Bicycle theft,,All households
0.123386947,0.050766384000000005,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Bicycle theft,,All households
4.878288455,1.190169096,363,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
3.3814672960000003,0.400783823,2509,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
2.18939481,0.23169267699999999,4061,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
2.088371692,0.222675533,4510,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
1.5516081590000002,0.244082398,2895,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
0.661904188,0.191440595,1847,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
0.818746816,0.36903507799999996,639,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
0.0,0.0,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.10402344300000001,0.079257442,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.203869303,0.063474985,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.18199255,0.054051830999999995,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.224565056,0.065428847,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.104326349,0.046910352999999995,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.076133958,0.03973972,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.242144407,0.147828924,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.30396033899999997,0.081253831,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.402389616,0.080547174,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.48151606799999996,0.08064033400000001,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.397745901,0.08396517099999999,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.405396527,0.086991894,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.21613178100000002,0.070543775,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.975982598,0.379724694,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.42586719799999995,0.09723054099999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.528567012,0.108986002,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.305775443,0.071827969,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.208082278,0.065850048,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.12706779599999998,0.04981214,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.27158362,0.08642219400000001,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in dwelling with no loss,,All households
0.636441544,0.220471742,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.8606832440000001,0.137154057,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.8898133,0.127783121,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.642372586,0.09932149800000001,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.598450956,0.10414366300000001,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.49618728,0.09274783800000001,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted burglary in dwelling,,All households
0.232497117,0.06687808,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted burglary in dwelling,,All households
2.156932539,0.503785114,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in dwelling with entry,,All households
1.001957516,0.14808663,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in dwelling with entry,,All households
1.259868299,0.16050153,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in dwelling with entry,,All households
0.705406201,0.10279146300000001,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in dwelling with entry,,All households
0.656130863,0.109227265,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in dwelling with entry,,All households
0.6462055560000001,0.113002256,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in dwelling with entry,,All households
0.6664296120000001,0.134098351,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in dwelling with entry,,All households
2.744425605,0.5436590720000001,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in dwelling,,All households
1.839693315,0.198397015,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in dwelling,,All households
2.091624687,0.19962051600000005,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in dwelling,,All households
1.347778787,0.141031937,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in dwelling,,All households
1.25458182,0.14968862300000002,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in dwelling,,All households
1.142392836,0.144243438,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in dwelling,,All households
0.89892673,0.149731061,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in dwelling,,All households
1.229898419,0.338806159,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.576090317,0.11269782699999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.7449127759999999,0.11696566800000001,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.416820035,0.075097675,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.470348091,0.090056676,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.51913776,0.101553311,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.41893887399999996,0.105541549,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in dwelling with loss,,All households
0.336019997,0.17504655,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.4926168070000001,0.12224995400000001,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.6550476679999999,0.105610759,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.8247712359999999,0.10743140699999999,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.784898372,0.11897589,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.649773781,0.110972825,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.39027053700000003,0.09519891300000001,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in building other than dwelling,,All households
0.09387558900000001,0.093861634,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.084633024,0.042825758,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.048788748,0.028473388,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.161262618,0.047513642,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.21844200800000002,0.063733948,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.140050904,0.048086702,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.111967289,0.05190716099999999,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted burglary in building other than dwelling,,All households
0.242144407,0.147828924,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.407983783,0.11459261400000001,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.606258919,0.10169909699999999,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.6635086179999999,0.096300416,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.603181692,0.104393214,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.5097228770000001,0.098502724,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
0.29226573899999997,0.080989115,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in building other than dwelling with entry,,All households
1.109437269,0.401546561,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Arson and other criminal damage,,All households
1.2273646870000001,0.168431351,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Arson and other criminal damage,,All households
1.255078552,0.146771191,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Arson and other criminal damage,,All households
1.203973102,0.131805762,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Arson and other criminal damage,,All households
1.167747178,0.14646783300000002,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Arson and other criminal damage,,All households
0.754795254,0.11257341400000001,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Arson and other criminal damage,,All households
0.546068926,0.117933033,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Arson and other criminal damage,,All households
