V4_1,Standard Error,Time_codelist,Time,Geography_codelist,Geography,Age group (7 bands)_codelist,Age group (7 bands),Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Sex_codelist,Sex
7.129560205,2.955095419,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Stranger violence,,Male
4.755918121,2.269845177,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Stranger violence,,Male
1.521212356,0.765812568,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Stranger violence,,Male
18.73476098,3.091812098,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft from the person,,All adults
9.59663326,1.491602049,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft from the person,,All adults
8.572317348,1.903897999,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft from the person,,All adults
5.703803746,1.080299996,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft from the person,,All adults
4.335997311,1.033760946,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft from the person,,All adults
4.441178274,0.954906103,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft from the person,,All adults
3.054690779,0.85892046,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft from the person,,All adults
22.13898734,4.794516628,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft from the person,,Female
10.83310496,2.031053836,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft from the person,,Female
13.35837563,3.33425949,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft from the person,,Female
4.841370134,1.197753853,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft from the person,,Female
4.346813546,1.362411647,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft from the person,,Female
5.189478094,1.312851772,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft from the person,,Female
5.08852036,1.486837703,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft from the person,,Female
15.47573756,3.976616128,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft from the person,,Male
8.356430471,2.1943801,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft from the person,,Male
3.705334607,1.779291035,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft from the person,,Male
6.59263736,1.824031363,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft from the person,,Male
4.324804423,1.560531073,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft from the person,,Male
3.636214371,1.386160552,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft from the person,,Male
0.391648559,0.391635717,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft from the person,,Male
45.74992409,5.162382341,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All personal theft,,All adults
26.7823555,2.531468929,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All personal theft,,All adults
22.73534478,2.6096001,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All personal theft,,All adults
17.71671998,2.08685809,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All personal theft,,All adults
14.89963966,2.045419146,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All personal theft,,All adults
11.42023038,1.643117725,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All personal theft,,All adults
9.399063867,1.65106153,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All personal theft,,All adults
48.56475616,7.314071064,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All personal theft,,Female
25.80283108,3.285914282,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All personal theft,,Female
30.9029135,4.344280257,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All personal theft,,Female
15.47300903,2.496256658,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All personal theft,,Female
11.91715842,2.31495929,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All personal theft,,Female
10.34264416,1.911884372,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All personal theft,,Female
11.87166106,2.412132769,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All personal theft,,Female
43.0551551,7.293966771,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All personal theft,,Male
27.76483567,3.928879222,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All personal theft,,Male
14.42967575,2.892096355,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All personal theft,,Male
20.02911328,3.430057714,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All personal theft,,Male
17.98597943,3.428405034,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All personal theft,,Male
12.5794155,2.730601609,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All personal theft,,Male
6.16151103,2.143191437,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All personal theft,,Male
114.6644499,10.34716704,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All personal crime,,All adults
60.81771642,4.839547534,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All personal crime,,All adults
50.19531507,4.193250676,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All personal crime,,All adults
57.1838604,5.403798247,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All personal crime,,All adults
30.07076262,3.397234201,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All personal crime,,All adults
19.30944887,2.340423276,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All personal crime,,All adults
11.68450575,1.775309703,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All personal crime,,All adults
89.48365827,11.10321019,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All personal crime,,Female
54.78336879,5.683394178,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All personal crime,,Female
51.67561267,5.682605301,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All personal crime,,Female
49.1785431,6.954814185,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All personal crime,,Female
27.46587301,4.176528971,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All personal crime,,Female
15.588984,2.598151425,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All personal crime,,Female
13.38893713,2.5091572,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All personal crime,,Female
138.771187,16.9881571,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All personal crime,,Male
66.87027287,7.807929799,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All personal crime,,Male
48.68998805,6.148189425,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All personal crime,,Male
65.4342289,8.28892281,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All personal crime,,Male
32.76636193,5.298037227,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All personal crime,,Male
23.31164138,3.957563885,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All personal crime,,Male
9.452768763,2.47255515,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All personal crime,,Male
26.41489629,5.001187676,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Violence without injury,,All adults
17.3286674,2.732176858,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Violence without injury,,All adults
14.6276481,2.453972992,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Violence without injury,,All adults
18.21328425,2.954042993,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Violence without injury,,All adults
9.262809677,2.233720192,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Violence without injury,,All adults
5.284666189,1.458858486,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Violence without injury,,All adults
1.559444957,0.578677012,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Violence without injury,,All adults
12.72827352,4.575538075,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Violence without injury,,Female
12.79225322,3.005143278,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Violence without injury,,Female
10.61463569,2.35583849,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Violence without injury,,Female
14.76875276,3.962703403,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Violence without injury,,Female
7.96027389,2.458947643,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Violence without injury,,Female
3.654772821,1.597048786,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Violence without injury,,Female
0.967175535,0.571359823,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Violence without injury,,Female
39.51773364,8.798752179,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Violence without injury,,Male
21.87877035,4.605321307,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Violence without injury,,Male
18.70851402,4.26499931,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Violence without injury,,Male
21.76325648,4.411493934,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Violence without injury,,Male
10.61070348,3.751250971,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Violence without injury,,Male
7.03798123,2.479169062,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Violence without injury,,Male
2.334946745,1.106358797,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Violence without injury,,Male
62.70324692,8.101747738,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All violence,,All adults
32.14276997,3.922740929,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All violence,,All adults
24.8444593,3.065916837,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All violence,,All adults
34.47968714,4.151772586,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All violence,,All adults
13.99872452,2.530461531,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All violence,,All adults
6.921295328,1.574555587,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All violence,,All adults
1.721554805,0.600918114,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All violence,,All adults
36.18239083,7.944883233,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All violence,,Female
27.65543226,4.612745256,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All violence,,Female
18.49399805,3.22519521,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All violence,,Female
31.87148449,6.297175718,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All violence,,Female
14.77296477,3.241298138,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All violence,,Female
4.628626519,1.677745558,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All violence,,Female
0.967175535,0.571359823,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All violence,,Female
88.09288972,13.84760108,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,All violence,,Male
36.64364836,6.400009301,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,All violence,,Male
31.30229652,5.220097113,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,All violence,,Male
37.16772963,5.55059532,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,All violence,,Male
13.19752302,3.897232364,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,All violence,,Male
9.387573666,2.715476933,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,All violence,,Male
2.709318904,1.167677149,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,All violence,,Male
36.28835063,6.188376627,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Violence with injury,,All adults
14.81410257,2.641030355,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Violence with injury,,All adults
10.2168112,1.846882485,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Violence with injury,,All adults
16.26640289,2.913478486,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Violence with injury,,All adults
4.735914845,1.166749103,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Violence with injury,,All adults
1.636629139,0.509531318,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Violence with injury,,All adults
0.162109848,0.162116061,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Violence with injury,,All adults
23.45411732,6.527808309,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Violence with injury,,Female
14.86317904,3.124407134,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Violence with injury,,Female
7.879362361,2.211109394,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Violence with injury,,Female
17.10273173,4.836110396,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Violence with injury,,Female
6.81269088,2.080017354,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Violence with injury,,Female
0.973853698,0.514845604,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Violence with injury,,Female
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Violence with injury,,Female
48.57515609,10.22003477,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Violence with injury,,Male
14.76487801,4.271391421,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Violence with injury,,Male
12.5937825,2.992507305,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Violence with injury,,Male
15.40447314,3.31649051,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Violence with injury,,Male
2.586819531,1.003706493,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Violence with injury,,Male
2.349592435,0.901199041,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Violence with injury,,Male
0.374372159,0.374370487,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Violence with injury,,Male
19.89688426,4.878688369,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Wounding,,All adults
7.720855945,2.145187456,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Wounding,,All adults
4.437356756,1.240722318,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Wounding,,All adults
8.463234759,2.24948969,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Wounding,,All adults
1.789886774,0.782867683,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Wounding,,All adults
0.404051425,0.238950293,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Wounding,,All adults
0.162109848,0.162116061,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Wounding,,All adults
16.65436038,6.116556064,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Wounding,,Female
7.563438887,2.027698779,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Wounding,,Female
1.075936905,0.591927549,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Wounding,,Female
10.34492397,4.058078436,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Wounding,,Female
2.696028587,1.483409335,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Wounding,,Female
0.242567514,0.242570687,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Wounding,,Female
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Wounding,,Female
23.00110243,7.437405763,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Wounding,,Male
7.878748014,3.78305305,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Wounding,,Male
7.855612749,2.426610646,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Wounding,,Male
6.523945055,1.773830158,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Wounding,,Male
0.852190513,0.42884027,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Wounding,,Male
0.577763508,0.421743234,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Wounding,,Male
0.374372159,0.374370487,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Wounding,,Male
1.455741092,0.276982005,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Acquaintance violence,,All adults
0.651738224,0.120577851,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Acquaintance violence,,All adults
0.469377572,0.08785848,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Acquaintance violence,,All adults
0.677460842,0.11155237,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Acquaintance violence,,All adults
0.440704859,0.087963279,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Acquaintance violence,,All adults
0.206702041,0.059731797,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Acquaintance violence,,All adults
0.090484554,0.047581215,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Acquaintance violence,,All adults
1.234759489,0.347093471,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Acquaintance violence,,Female
0.595593728,0.150756013,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Acquaintance violence,,Female
0.404012512,0.104505021,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Acquaintance violence,,Female
0.708978361,0.170385387,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Acquaintance violence,,Female
0.547603757,0.143327243,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Acquaintance violence,,Female
0.035206651,0.026614221,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Acquaintance violence,,Female
0.068851227,0.049890125,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Acquaintance violence,,Female
1.667297006,0.382816767,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Acquaintance violence,,Male
0.708052137,0.189298439,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Acquaintance violence,,Male
0.535847849,0.138558002,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Acquaintance violence,,Male
0.644978539,0.145656936,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Acquaintance violence,,Male
0.330083435,0.101140563,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Acquaintance violence,,Male
0.391183708,0.120601164,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Acquaintance violence,,Male
0.118810655,0.0882717,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Acquaintance violence,,Male
13.14357947,0.757934978,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All theft,,All adults
11.35284346,0.509741716,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All theft,,All adults
11.49919324,0.470563622,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All theft,,All adults
10.35495364,0.423738352,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All theft,,All adults
8.209486133,0.431224381,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All theft,,All adults
5.195076022,0.329505261,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All theft,,All adults
3.783897764,0.318442482,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All theft,,All adults
13.94269628,1.071818963,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All theft,,Female
11.48306419,0.656683539,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All theft,,Female
12.6154598,0.672327135,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All theft,,Female
11.05516558,0.616923416,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All theft,,Female
7.887508838,0.621292031,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All theft,,Female
4.546820242,0.414928123,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All theft,,Female
3.750737135,0.408430892,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All theft,,Female
12.37854796,1.05016557,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All theft,,Male
11.22222979,0.758910607,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All theft,,Male
10.36405244,0.66069942,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All theft,,Male
9.633307476,0.597682843,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All theft,,Male
8.542675599,0.605556709,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All theft,,Male
5.892420175,0.511228586,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All theft,,Male
3.827317407,0.481709705,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All theft,,Male
1.120055423,0.224796421,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault with injury,,All adults
0.474979975,0.096832974,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault with injury,,All adults
0.317635033,0.068013384,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault with injury,,All adults
0.427820544,0.081961248,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault with injury,,All adults
0.213152316,0.065973079,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault with injury,,All adults
0.117136404,0.043754321,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Common assault with injury,,All adults
0,0,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Common assault with injury,,All adults
0.679975694,0.232158226,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault with injury,,Female
0.346682822,0.094566005,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault with injury,,Female
0.35271742,0.104419621,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault with injury,,Female
0.350623287,0.104840285,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault with injury,,Female
0.323025003,0.11686057,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault with injury,,Female
0.061316787,0.040544913,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Common assault with injury,,Female
0,0,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Common assault with injury,,Female
1.541364113,0.366131144,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault with injury,,Male
0.603664269,0.170309151,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault with injury,,Male
0.281959459,0.087769547,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault with injury,,Male
0.507380891,0.126567562,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault with injury,,Male
0.099453547,0.058227601,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault with injury,,Male
0.177182893,0.079680601,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Common assault with injury,,Male
0,0,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Common assault with injury,,Male
2.906161335,0.358460754,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault,,All adults
1.57207407,0.185953766,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault,,All adults
1.230408442,0.146443851,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault,,All adults
1.472846538,0.166558044,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault,,All adults
0.711875707,0.117046852,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault,,All adults
0.433601245,0.087248456,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Common assault,,All adults
0.155944496,0.057867701,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Common assault,,All adults
1.63213548,0.378455736,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault,,Female
1.191554534,0.201204085,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault,,Female
1.105904513,0.196402411,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault,,Female
1.15646013,0.208962508,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault,,Female
0.788523745,0.170834766,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault,,Female
0.290491021,0.098500202,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Common assault,,Female
0.096717554,0.057135982,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Common assault,,Female
4.125845242,0.596234542,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault,,Male
1.953741835,0.313803255,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault,,Male
1.357017529,0.217620699,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault,,Male
1.798917868,0.263178939,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault,,Male
0.632558566,0.149678737,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault,,Male
0.587548314,0.143168145,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Common assault,,Male
0.233494675,0.11063588,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Common assault,,Male
1.922148954,0.293109386,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault with no injury,,All adults
1.167127063,0.16015497,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault with no injury,,All adults
0.936012763,0.131802892,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault with no injury,,All adults
1.085660861,0.149136289,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault with no injury,,All adults
0.521898729,0.098327211,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault with no injury,,All adults
0.341134077,0.080392963,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Common assault with no injury,,All adults
0.155944496,0.057867701,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Common assault with no injury,,All adults
0.952159786,0.300816859,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault with no injury,,Female
0.905657663,0.183461744,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault with no injury,,Female
0.753187093,0.166703547,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault with no injury,,Female
0.848094392,0.186601525,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault with no injury,,Female
0.48606351,0.126795341,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault with no injury,,Female
0.229174235,0.089828104,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Common assault with no injury,,Female
0.096717554,0.057135982,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Common assault with no injury,,Female
2.850764471,0.499655966,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Common assault with no injury,,Male
1.429385456,0.264879107,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Common assault with no injury,,Male
1.121929718,0.202707109,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Common assault with no injury,,Male
1.330499489,0.234978251,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Common assault with no injury,,Male
0.558981833,0.140377328,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Common assault with no injury,,Male
