V4_1,Standard Error,Time_codelist,Time,Geography_codelist,Geography,Sex_codelist,Sex,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Age_codelist,Age
21.76325648,4.411493934,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence without injury,,45-54
10.61070348,3.751250971,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence without injury,,55-64
7.03798123,2.479169062,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence without injury,,65-74
2.334946745,1.106358797,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence without injury,,75+
36.18239083,7.944883233,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,All violence,,16-24
20.48147721,1.892347549,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,All violence,,16+
27.65543226,4.612745256,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,All violence,,25-34
18.49399805,3.22519521,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,All violence,,35-44
31.87148449,6.297175718,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,All violence,,45-54
14.77296477,3.241298138,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,All violence,,55-64
4.628626519,1.677745558,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,All violence,,65-74
0.967175535,0.571359823,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,All violence,,75+
88.09288972,13.84760108,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,All violence,,16-24
33.46383644,2.641183542,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,All violence,,16+
36.64364836,6.400009301,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,All violence,,25-34
31.30229652,5.220097113,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,All violence,,35-44
37.16772963,5.55059532,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,All violence,,45-54
13.19752302,3.897232364,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,All violence,,55-64
9.387573666,2.715476933,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,All violence,,65-74
2.709318904,1.167677149,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,All violence,,75+
23.45411732,6.527808309,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Violence with injury,,16-24
10.78314964,1.382894486,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Violence with injury,,16+
14.86317904,3.124407134,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Violence with injury,,25-34
7.879362361,2.211109394,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Violence with injury,,35-44
17.10273173,4.836110396,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Violence with injury,,45-54
6.81269088,2.080017354,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Violence with injury,,55-64
0.973853698,0.514845604,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Violence with injury,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Violence with injury,,75+
48.57515609,10.22003477,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence with injury,,16-24
14.74368179,1.775565951,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence with injury,,16+
14.76487801,4.271391421,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence with injury,,25-34
12.5937825,2.992507305,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence with injury,,35-44
15.40447314,3.31649051,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence with injury,,45-54
2.586819531,1.003706493,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence with injury,,55-64
2.349592435,0.901199041,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence with injury,,65-74
0.374372159,0.374370487,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Violence with injury,,75+
16.65436038,6.116556064,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Wounding,,16-24
5.769849617,1.127027705,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Wounding,,16+
7.563438887,2.027698779,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Wounding,,25-34
1.075936905,0.591927549,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Wounding,,35-44
10.34492397,4.058078436,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Wounding,,45-54
2.696028587,1.483409335,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Wounding,,55-64
0.242567514,0.242570687,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Wounding,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Female,,Incidence rate,,Wounding,,75+
23.00110243,7.437405763,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Wounding,,16-24
7.203976291,1.311234585,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Wounding,,16+
7.878748014,3.78305305,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Wounding,,25-34
7.855612749,2.426610646,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Wounding,,35-44
6.523945055,1.773830158,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Wounding,,45-54
0.852190513,0.42884027,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Wounding,,55-64
0.577763508,0.421743234,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Wounding,,65-74
0.374372159,0.374370487,Quarter,2017 Q1,K04000001,,,Male,,Incidence rate,,Wounding,,75+
1.234759489,0.347093471,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Acquaintance violence,,16-24
0.533689445,0.06698213,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Acquaintance violence,,16+
0.595593728,0.150756013,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Acquaintance violence,,25-34
0.404012512,0.104505021,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Acquaintance violence,,35-44
0.708978361,0.170385387,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Acquaintance violence,,45-54
0.547603757,0.143327243,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Acquaintance violence,,55-64
0.035206651,0.026614221,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Acquaintance violence,,65-74
0.068851227,0.049890125,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Acquaintance violence,,75+
1.667297006,0.382816767,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Acquaintance violence,,16-24
0.659474561,0.075216445,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Acquaintance violence,,16+
0.708052137,0.189298439,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Acquaintance violence,,25-34
0.535847849,0.138558002,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Acquaintance violence,,35-44
0.644978539,0.145656936,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Acquaintance violence,,45-54
0.330083435,0.101140563,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Acquaintance violence,,55-64
0.391183708,0.120601164,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Acquaintance violence,,65-74
0.118810655,0.0882717,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Acquaintance violence,,75+
13.94269628,1.071818963,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All theft,,16-24
9.699635389,0.263183669,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All theft,,16+
11.48306419,0.656683539,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All theft,,25-34
12.6154598,0.672327135,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All theft,,35-44
11.05516558,0.616923416,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All theft,,45-54
7.887508838,0.621292031,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All theft,,55-64
4.546820242,0.414928123,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All theft,,65-74
3.750737135,0.408430892,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All theft,,75+
12.37854796,1.05016557,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All theft,,16-24
9.306360368,0.279858457,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All theft,,16+
11.22222979,0.758910607,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All theft,,25-34
10.36405244,0.66069942,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All theft,,35-44
9.633307476,0.597682843,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All theft,,45-54
8.542675599,0.605556709,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All theft,,55-64
5.892420175,0.511228586,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All theft,,65-74
3.827317407,0.481709705,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All theft,,75+
0.679975694,0.232158226,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with injury,,16-24
0.314885416,0.045045317,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with injury,,16+
0.346682822,0.094566005,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with injury,,25-34
0.35271742,0.104419621,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with injury,,35-44
0.350623287,0.104840285,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with injury,,45-54
0.323025003,0.11686057,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with injury,,55-64
0.061316787,0.040544913,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with injury,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with injury,,75+
1.541364113,0.366131144,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with injury,,16-24
0.489398784,0.065208691,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with injury,,16+
0.603664269,0.170309151,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with injury,,25-34
0.281959459,0.087769547,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with injury,,35-44
0.507380891,0.126567562,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with injury,,45-54
0.099453547,0.058227601,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with injury,,55-64
0.177182893,0.079680601,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with injury,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with injury,,75+
1.63213548,0.378455736,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault,,16-24
0.941635308,0.081226204,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault,,16+
1.191554534,0.201204085,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault,,25-34
1.105904513,0.196402411,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault,,35-44
1.15646013,0.208962508,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault,,45-54
0.788523745,0.170834766,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault,,55-64
0.290491021,0.098500202,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault,,65-74
0.096717554,0.057135982,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault,,75+
4.125845242,0.596234542,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault,,16-24
1.630074741,0.119185127,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault,,16+
1.953741835,0.313803255,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault,,25-34
1.357017529,0.217620699,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault,,35-44
1.798917868,0.263178939,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault,,45-54
0.632558566,0.149678737,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault,,55-64
0.587548314,0.143168145,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault,,65-74
0.233494675,0.11063588,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault,,75+
0.952159786,0.300816859,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with no injury,,16-24
0.647185345,0.067796324,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with no injury,,16+
0.905657663,0.183461744,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with no injury,,25-34
0.753187093,0.166703547,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with no injury,,35-44
0.848094392,0.186601525,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with no injury,,45-54
0.48606351,0.126795341,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with no injury,,55-64
0.229174235,0.089828104,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with no injury,,65-74
0.096717554,0.057135982,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Common assault with no injury,,75+
2.850764471,0.499655966,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with no injury,,16-24
1.215738295,0.103262957,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with no injury,,16+
1.429385456,0.264879107,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with no injury,,25-34
1.121929718,0.202707109,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with no injury,,35-44
1.330499489,0.234978251,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with no injury,,45-54
0.558981833,0.140377328,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with no injury,,55-64
0.46157194,0.131427015,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with no injury,,65-74
0.233494675,0.11063588,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Common assault with no injury,,75+
0.763999291,0.237761223,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Domestic violence,,16-24
0.383119305,0.048935004,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Domestic violence,,16+
0.632115841,0.125715968,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Domestic violence,,25-34
0.304208597,0.0970013,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Domestic violence,,35-44
0.505400349,0.141775101,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Domestic violence,,45-54
0.167138329,0.071763514,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Domestic violence,,55-64
0.164224608,0.078870773,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Domestic violence,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Domestic violence,,75+
0.46267178,0.211177375,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Domestic violence,,16-24
0.190880147,0.039701521,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Domestic violence,,16+
0.208124692,0.083450306,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Domestic violence,,25-34
0.170277133,0.066810184,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Domestic violence,,35-44
0.30819546,0.105531901,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Domestic violence,,45-54
0.023691155,0.023684955,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Domestic violence,,55-64
0.043227938,0.043251928,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Domestic violence,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Domestic violence,,75+
0.577859508,0.204451099,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Mugging,,16-24
0.253767471,0.041899242,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Mugging,,16+
0.305405303,0.102596763,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Mugging,,25-34
0.335724762,0.113446709,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Mugging,,35-44
0.227533435,0.101862256,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Mugging,,45-54
0.136947785,0.062610975,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Mugging,,55-64
0.061771331,0.036532488,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Mugging,,65-74
0.088244049,0.051742807,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Mugging,,75+
0.886716058,0.252204591,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Mugging,,16-24
0.357159248,0.055403067,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Mugging,,16+
0.361455848,0.128342324,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Mugging,,25-34
0.264066001,0.101942468,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Mugging,,35-44
0.502062347,0.15598382,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Mugging,,45-54
0.131521112,0.06280209,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Mugging,,55-64
0.134465222,0.090726649,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Mugging,,65-74
0.058193883,0.043601135,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Mugging,,75+
2.489423595,0.485146325,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other personal theft,,16-24
1.207392739,0.099367953,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other personal theft,,16+
1.355238673,0.232512967,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other personal theft,,25-34
1.675668304,0.266550411,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other personal theft,,35-44
1.042352161,0.197689271,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other personal theft,,45-54
0.646485758,0.147183783,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other personal theft,,55-64
0.48838223,0.128322516,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other personal theft,,65-74
0.612609402,0.171483272,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other personal theft,,75+
2.355443897,0.488350031,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other personal theft,,16-24
1.288177033,0.106698978,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other personal theft,,16+
1.86768487,0.31907992,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other personal theft,,25-34
0.958490954,0.191230865,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other personal theft,,35-44
1.053653138,0.197412338,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other personal theft,,45-54
1.137863069,0.220863735,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other personal theft,,55-64
0.738533283,0.178048301,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other personal theft,,65-74
0.514731037,0.181236828,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other personal theft,,75+
0.473651128,0.187155333,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Robbery,,16-24
0.159423383,0.033620418,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Robbery,,16+
0.132510546,0.054331015,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Robbery,,25-34
0.1294248,0.067596842,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Robbery,,35-44
0.183404958,0.096896389,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Robbery,,45-54
0.077574983,0.0450406,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Robbery,,55-64
0.061771331,0.036532488,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Robbery,,65-74
0.055010053,0.039657773,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Robbery,,75+
0.762314217,0.237539435,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Robbery,,16-24
0.300662668,0.051168175,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Robbery,,16+
0.246178884,0.108425546,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Robbery,,25-34
0.253842105,0.101443458,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Robbery,,35-44
0.438907232,0.142798759,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Robbery,,45-54
0.0866087,0.043916964,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Robbery,,55-64
0.134465222,0.090726649,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Robbery,,65-74
0.058193883,0.043601135,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Robbery,,75+
0.10420838,0.082544048,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Snatch theft,,16-24
0.094344088,0.024685845,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Snatch theft,,16+
0.172894757,0.087017607,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Snatch theft,,25-34
0.206299962,0.091219693,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Snatch theft,,35-44
0.044128477,0.031648986,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Snatch theft,,45-54
0.059372802,0.043533942,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Snatch theft,,55-64
0,0,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Snatch theft,,65-74
0.033233996,0.033234447,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Snatch theft,,75+
0.124401841,0.087649844,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Snatch theft,,16-24
0.059929708,0.021704616,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Snatch theft,,16+
0.115276964,0.068802322,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Snatch theft,,25-34
0.010223896,0.01022218,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Snatch theft,,35-44
0.063155115,0.063132285,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Snatch theft,,45-54
0.068804827,0.050864055,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Snatch theft,,55-64
0,0,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Snatch theft,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Snatch theft,,75+
0.667403897,0.281228552,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Attempted snatch and stealth theft,,16-24
0.275044934,0.05273589,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Attempted snatch and stealth theft,,16+
0.28260172,0.097181588,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Attempted snatch and stealth theft,,25-34
0.396893144,0.165980657,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Attempted snatch and stealth theft,,35-44
0.186754076,0.08305239,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Attempted snatch and stealth theft,,45-54
0.218816126,0.107597692,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Attempted snatch and stealth theft,,55-64
0.070005497,0.043271607,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Attempted snatch and stealth theft,,65-74
0.073601509,0.052335929,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Attempted snatch and stealth theft,,75+
0.802271717,0.296453544,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Attempted snatch and stealth theft,,16-24
0.274880259,0.054633849,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Attempted snatch and stealth theft,,16+
0.301800467,0.137657528,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Attempted snatch and stealth theft,,25-34
0.140738601,0.066652679,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Attempted snatch and stealth theft,,35-44
0.275616397,0.096430316,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Attempted snatch and stealth theft,,45-54
0.192352116,0.109590647,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Attempted snatch and stealth theft,,55-64
0.100805236,0.071506583,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Attempted snatch and stealth theft,,65-74
0,0,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Attempted snatch and stealth theft,,75+
1.442286456,0.372860657,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stealth theft,,16-24
0.518513405,0.064049898,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stealth theft,,16+
0.567630728,0.137498958,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stealth theft,,25-34
0.528998396,0.159899569,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stealth theft,,35-44
0.235104321,0.074641921,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stealth theft,,45-54
0.132408273,0.061525748,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stealth theft,,55-64
0.434051945,0.121324684,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stealth theft,,65-74
0.402016531,0.135586167,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stealth theft,,75+
0.620900198,0.254036284,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Stealth theft,,16-24
0.271759236,0.052143746,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Stealth theft,,16+
0.331819834,0.122898516,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Stealth theft,,25-34
0.113575769,0.068236166,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Stealth theft,,35-44
0.283134939,0.126044231,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Stealth theft,,45-54
0.1713235,0.099223313,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Stealth theft,,55-64
0.262816201,0.118868999,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Stealth theft,,65-74
0.039164856,0.039163572,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Stealth theft,,75+
0.675008106,0.220548676,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stranger violence,,16-24
0.361648446,0.048754211,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stranger violence,,16+
0.453531174,0.116900947,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stranger violence,,25-34
0.525156718,0.150446617,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stranger violence,,35-44
0.402494425,0.121320377,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stranger violence,,45-54
0.208065193,0.087220528,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stranger violence,,55-64
0.115316514,0.059493468,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stranger violence,,65-74
0.027866327,0.027866131,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Stranger violence,,75+
